id,name,model_id,group_id/id,operation,domain
access_tier_review_group_public,access_tier_review_group_public,model_tier_review,base.group_public,r,
access_tier_definition_group_public,access_tier_definition_group_public,model_tier_definition,base.group_public,r,
access_tier_review_group_portal,access_tier_review_group_portal,model_tier_review,base.group_portal,r,
access_tier_definition_group_portal,access_tier_definition_group_portal,model_tier_definition,base.group_portal,r,
access_tier_review,access.tier.review,model_tier_review,base.group_user,crud,
access_tier_definition_all,tier.definition.all,model_tier_definition,base.group_user,r,
access_tier_definition_settings,tier.definition.settings,model_tier_definition,base.group_erp_manager,crud,
access_comment_wizard,access.comment.wizard,model_comment_wizard,base.group_user,crud,
access_tier_validation_exceptions_all,tier.validation.exceptions,model_tier_validation_exception,base.group_user,r,
access_tier_validation_exceptions_settings,tier.validation.exceptions,model_tier_validation_exception,base.group_system,crud,
tier_definition_comp_rule,Tier Definition multi-company,model_tier_definition,,crud,"[('company_id', 'in', company_ids + [False])]"
tier_review_comp_rule,Tier Review multi-company,model_tier_review,,crud,"[('company_id', 'in', company_ids + [False])]"
